setor;bairro;Distrito;Tipo;Domicílios;rede geral;poço profundo;poço raso;rios;outra forma;com banheiro exclusivo;sem banheiro;fossa séptica ou fossa filtro não ligada à rede;esgoto por fossa rudimentar ou buraco;esgoto do banheiro, sanitário ou buraco é vala;rio, lago, córrego ou mar;outra forma;coletado;depositado em caçamba;queimado;enterrado;jogado em terreno baldio;outro destino 
150130310000099;VILA D CA;Murucupi;Tipo 3;184;0.0%;92.9%;4.3%;0.0%;0.0%;96.2%;0.0%;19.6%;79.3%;3.4%;0.0%;0.0%;97.8%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000100;VILA D CA;Murucupi;Tipo 3;60;73.3%;23.3%;0.0%;0.0%;0.0%;96.7%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;98.3%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000101;VILA D CA;Murucupi;Tipo 3;55;89.1%;10.9%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;89.1%;10.7%;0.0%;0.0%;0.0%;0.0% 
150130310000102;VILA NOVA;Vila do Conde;Tipo 3;119;65.5%;22.7%;10.9%;0.0%;0.0%;99.2%;0.0%;0.0%;96.9%;0.0%;0.0%;0.0%;97.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000103;VILA NOVA;Vila do Conde;Tipo 3;103;68.9%;19.4%;11.7%;0.0%;0.0%;100.0%;0.0%;0.0%;98.4%;0.0%;0.0%;0.0%;99.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000104;ITUPANEMA;Vila do Conde;Tipo 3;168;31.5%;58.3%;5.4%;0.0%;0.0%;97.0%;0.0%;0.0%;98.0%;0.0%;0.0%;0.0%;98.8%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000105;ITUPANEMA;Vila do Conde;Tipo 3;67;9.0%;76.1%;14.9%;0.0%;0.0%;95.5%;0.0%;6.0%;87.9%;0.0%;0.0%;0.0%;98.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000106;JARDIM CA;Vila do Conde;Tipo 3;124;77.4%;20.2%;2.4%;0.0%;0.0%;99.2%;0.0%;41.7%;32.1%;0.0%;0.0%;0.0%;96.0%;0.0%;4.0%;0.0%;0.0%;0.0% 
150130310000107;JARDIM CA;Vila do Conde;Tipo 3;143;39.2%;38.5%;22.4%;0.0%;0.0%;97.9%;0.0%;73.9%;10.5%;12.6%;0.0%;0.0%;96.5%;2.1%;0.0%;0.0%;0.0%;0.0% 
150130310000108;JARDIM CA;Vila do Conde;Tipo 3;146;33.6%;50.0%;16.4%;0.0%;0.0%;97.9%;0.0%;82.7%;2.7%;8.2%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000109;JARDIM CA;Vila do Conde;Tipo 3;135;78.5%;18.5%;3.0%;0.0%;0.0%;99.3%;0.0%;66.3%;6.6%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000110;VILA D CA;Murucupi;Tipo 3;150;14.7%;85.3%;0.0%;0.0%;0.0%;99.3%;0.0%;42.6%;57.3%;0.0%;0.0%;0.0%;98.7%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000111;VILA D CA;Murucupi;Tipo 3;65;9.2%;87.7%;0.0%;0.0%;0.0%;96.9%;0.0%;65.0%;34.9%;0.0%;0.0%;0.0%;96.9%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000112;VILA D CA;Murucupi;Tipo 3;211;9.0%;90.5%;0.0%;0.0%;0.0%;99.5%;0.0%;93.8%;5.2%;0.0%;0.0%;0.0%;97.6%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000113;VILA D CA;Murucupi;Tipo 3;67;43.3%;55.2%;0.0%;0.0%;0.0%;98.5%;0.0%;66.2%;4.5%;0.0%;0.0%;0.0%;98.5%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000114;;Murucupi;Tipo 3;125;0.0%;61.6%;37.6%;0.0%;0.0%;96.8%;0.0%;25.8%;66.9%;7.3%;0.0%;0.0%;73.6%;0.0%;24.2%;0.0%;0.0%;0.0% 
150130310000115;;Murucupi;Tipo 3;96;20.8%;77.1%;0.0%;0.0%;0.0%;99.0%;0.0%;96.6%;0.0%;4.2%;0.0%;0.0%;44.8%;0.0%;38.2%;0.0%;0.0%;18.0% 
150130310000116;VILA D CA;Murucupi;Tipo 3;160;4.4%;36.9%;55.6%;0.0%;3.1%;93.8%;0.0%;1.9%;93.1%;0.0%;0.0%;3.1%;48.8%;26.2%;21.9%;0.0%;0.0%;0.0% 
150130310000117;VILA D CA;Murucupi;Tipo 3;107;3.7%;31.8%;64.5%;0.0%;0.0%;96.3%;0.0%;0.0%;98.1%;0.0%;0.0%;0.0%;26.2%;71.0%;2.8%;0.0%;0.0%;0.0% 
150130310000118;VILA D CA;Murucupi;Tipo 3;102;77.5%;20.6%;0.0%;0.0%;0.0%;98.0%;0.0%;88.3%;12.9%;0.0%;0.0%;0.0%;99.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000119;VILA D CA;Murucupi;Tipo 3;113;44.2%;54.9%;0.0%;0.0%;0.0%;100.0%;0.0%;94.3%;6.2%;0.0%;0.0%;0.0%;98.2%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000120;HORIZONTE;Vila do Conde;Tipo 1;117;62.4%;37.6%;0.0%;0.0%;0.0%;99.1%;0.0%;0.0%;98.6%;0.0%;0.0%;0.0%;99.1%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000121;V.DO CON;Vila do Conde;Tipo 1;281;37.0%;59.4%;2.8%;0.0%;0.0%;98.9%;0.0%;8.6%;89.8%;1.1%;0.0%;0.0%;97.9%;2.1%;0.0%;0.0%;0.0%;0.0% 
150130310000122;VILA D CA;Murucupi;Tipo 3;84;89.3%;10.7%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000123;VILA D CA;Murucupi;Tipo 3;135;79.3%;20.7%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;100.0%;0.0%;0.0%;0.0%;0.0%;0.0% 
150130310000124;;Vila do Conde;Tipo 8;211;0.0%;39.8%;58.8%;1.4%;0.0%;88.6%;0.0%;8.1%;91.0%;0.0%;0.0%;0.0%;31.3%;3.3%;63.0%;1.9%;0.0%;0.0% 
150130310000125;;Vila do Conde;Tipo 8;46;0.0%;21.7%;71.7%;0.0%;0.0%;87.0%;0.0%;;;;;;15.2%;;;;; 
150130310000058;;Vila do Conde;;;;;;;;;;;;;;;;;;;; 
150130305000141;Sem bairro;Ilhas;;;;;;;;;;;;;;;;;;;; 
150130305000238;;Murucupi;;;;;;;;;;;;;;;;;;;; 
150130305000178;Sem bairro;Estrada;;;;;;;;;;;;;;;;;;;; 
150130305000139;Sem bairro;Ilhas;;;;;;;;;;;;;;;;;;;; 
150130305000233;;Murucupi;;;;;;;;;;;;;;;;;;;; 
150130305000137;Sem bairro;Ilhas;;;;;;;;;;;;;;;;;;;; 
150130310000056;;Vila do Conde;;;;;;;;;;;;;;;;;;;; 
150130305000143;Sem bairro;Ilhas;;;;;;;;;;;;;;;;;;;;
